,County,Precinct,Office,District,Candidate,Votes
335,Van Buren,City of South Haven Ward 3 Precinct 2,United States Senator,,John James,2
336,Van Buren,City of South Haven Ward 3 Precinct 2,United States Senator,,Valerie L. Willis,0
337,Van Buren,City of South Haven Ward 3 Precinct 2,United States Senator,,Marcia Squier,0
338,Van Buren,City of South Haven Ward 3 Precinct 2,United States Senator,,Doug Dern,0
339,Van Buren,City of South Haven Ward 3 Precinct 2,United States Senator,,Total write-in,0
340,Van Buren,Columbia Township Precinct 1,United States Senator,,Gary Peters,409
341,Van Buren,Columbia Township Precinct 1,United States Senator,,John James,752
342,Van Buren,Columbia Township Precinct 1,United States Senator,,Valerie L. Willis,14
343,Van Buren,Columbia Township Precinct 1,United States Senator,,Marcia Squier,10
344,Van Buren,Columbia Township Precinct 1,United States Senator,,Doug Dern,5
345,Van Buren,Columbia Township Precinct 1,United States Senator,,Total write-in,2
346,Van Buren,Covert Township Precinct 1,United States Senator,,Gary Peters,584
347,Van Buren,Covert Township Precinct 1,United States Senator,,John James,410
348,Van Buren,Covert Township Precinct 1,United States Senator,,Valerie L. Willis,17
349,Van Buren,Covert Township Precinct 1,United States Senator,,Marcia Squier,13
350,Van Buren,Covert Township Precinct 1,United States Senator,,Doug Dern,5
351,Van Buren,Covert Township Precinct 1,United States Senator,,Total write-in,4
352,Van Buren,Decatur Township Precinct 1,United States Senator,,Gary Peters,639
353,Van Buren,Decatur Township Precinct 1,United States Senator,,John James,923
354,Van Buren,Decatur Township Precinct 1,United States Senator,,Valerie L. Willis,19
355,Van Buren,Decatur Township Precinct 1,United States Senator,,Marcia Squier,12
356,Van Buren,Decatur Township Precinct 1,United States Senator,,Doug Dern,4
357,Van Buren,Decatur Township Precinct 1,United States Senator,,Total write-in,1
358,Van Buren,Geneva Township Precinct 1,United States Senator,,Gary Peters,702
359,Van Buren,Geneva Township Precinct 1,United States Senator,,John James,912
360,Van Buren,Geneva Township Precinct 1,United States Senator,,Valerie L. Willis,31
361,Van Buren,Geneva Township Precinct 1,United States Senator,,Marcia Squier,14
362,Van Buren,Geneva Township Precinct 1,United States Senator,,Doug Dern,4
363,Van Buren,Geneva Township Precinct 1,United States Senator,,Total write-in,3
364,Van Buren,Hamilton Township Precinct 1,United States Senator,,Gary Peters,247
365,Van Buren,Hamilton Township Precinct 1,United States Senator,,John James,429
366,Van Buren,Hamilton Township Precinct 1,United States Senator,,Valerie L. Willis,9
367,Van Buren,Hamilton Township Precinct 1,United States Senator,,Marcia Squier,5
368,Van Buren,Hamilton Township Precinct 1,United States Senator,,Doug Dern,2
369,Van Buren,Hamilton Township Precinct 1,United States Senator,,Total write-in,2
370,Van Buren,Hartford Township Precinct 1,United States Senator,,Gary Peters,358
371,Van Buren,Hartford Township Precinct 1,United States Senator,,John James,807
372,Van Buren,Hartford Township Precinct 1,United States Senator,,Valerie L. Willis,12
373,Van Buren,Hartford Township Precinct 1,United States Senator,,Marcia Squier,8
374,Van Buren,Hartford Township Precinct 1,United States Senator,,Doug Dern,4
375,Van Buren,Hartford Township Precinct 1,United States Senator,,Total write-in,0
376,Van Buren,Keeler Township Precinct 1,United States Senator,,Gary Peters,334
377,Van Buren,Keeler Township Precinct 1,United States Senator,,John James,709
378,Van Buren,Keeler Township Precinct 1,United States Senator,,Valerie L. Willis,9
379,Van Buren,Keeler Township Precinct 1,United States Senator,,Marcia Squier,8
380,Van Buren,Keeler Township Precinct 1,United States Senator,,Doug Dern,3
381,Van Buren,Keeler Township Precinct 1,United States Senator,,Total write-in,1
382,Van Buren,Lawrence Township Precinct 1,United States Senator,,Gary Peters,565
383,Van Buren,Lawrence Township Precinct 1,United States Senator,,John James,918
384,Van Buren,Lawrence Township Precinct 1,United States Senator,,Valerie L. Willis,13
385,Van Buren,Lawrence Township Precinct 1,United States Senator,,Marcia Squier,18
386,Van Buren,Lawrence Township Precinct 1,United States Senator,,Doug Dern,7
387,Van Buren,Lawrence Township Precinct 1,United States Senator,,Total write-in,6
388,Van Buren,Paw Paw Township Precinct 1,United States Senator,,Gary Peters,689
389,Van Buren,Paw Paw Township Precinct 1,United States Senator,,John James,711
390,Van Buren,Paw Paw Township Precinct 1,United States Senator,,Valerie L. Willis,17
391,Van Buren,Paw Paw Township Precinct 1,United States Senator,,Marcia Squier,19
392,Van Buren,Paw Paw Township Precinct 1,United States Senator,,Doug Dern,8
393,Van Buren,Paw Paw Township Precinct 1,United States Senator,,Total write-in,1
394,Van Buren,Paw Paw Township Precinct 2,United States Senator,,Gary Peters,512
395,Van Buren,Paw Paw Township Precinct 2,United States Senator,,John James,665
396,Van Buren,Paw Paw Township Precinct 2,United States Senator,,Valerie L. Willis,18
397,Van Buren,Paw Paw Township Precinct 2,United States Senator,,Marcia Squier,13
398,Van Buren,Paw Paw Township Precinct 2,United States Senator,,Doug Dern,4
399,Van Buren,Paw Paw Township Precinct 2,United States Senator,,Total write-in,0
400,Van Buren,Paw Paw Township Precinct 3,United States Senator,,Gary Peters,358
401,Van Buren,Paw Paw Township Precinct 3,United States Senator,,John James,428
402,Van Buren,Paw Paw Township Precinct 3,United States Senator,,Valerie L. Willis,9
403,Van Buren,Paw Paw Township Precinct 3,United States Senator,,Marcia Squier,3
404,Van Buren,Paw Paw Township Precinct 3,United States Senator,,Doug Dern,1
405,Van Buren,Paw Paw Township Precinct 3,United States Senator,,Total write-in,1
406,Van Buren,Pine Grove Township Precinct 1,United States Senator,,Gary Peters,617
407,Van Buren,Pine Grove Township Precinct 1,United States Senator,,John James,"1,097"
408,Van Buren,Pine Grove Township Precinct 1,United States Senator,,Valerie L. Willis,20
409,Van Buren,Pine Grove Township Precinct 1,United States Senator,,Marcia Squier,12
410,Van Buren,Pine Grove Township Precinct 1,United States Senator,,Doug Dern,6
411,Van Buren,Pine Grove Township Precinct 1,United States Senator,,Total write-in,0
412,Van Buren,Porter Township Precinct 1,United States Senator,,Gary Peters,608
413,Van Buren,Porter Township Precinct 1,United States Senator,,John James,917
414,Van Buren,Porter Township Precinct 1,United States Senator,,Valerie L. Willis,9
415,Van Buren,Porter Township Precinct 1,United States Senator,,Marcia Squier,5
416,Van Buren,Porter Township Precinct 1,United States Senator,,Doug Dern,1
417,Van Buren,Porter Township Precinct 1,United States Senator,,Total write-in,0
418,Van Buren,South Haven Township Precinct 1,United States Senator,,Gary Peters,618
419,Van Buren,South Haven Township Precinct 1,United States Senator,,John James,728
420,Van Buren,South Haven Township Precinct 1,United States Senator,,Valerie L. Willis,17
421,Van Buren,South Haven Township Precinct 1,United States Senator,,Marcia Squier,15
422,Van Buren,South Haven Township Precinct 1,United States Senator,,Doug Dern,3
423,Van Buren,South Haven Township Precinct 1,United States Senator,,Total write-in,1
424,Van Buren,South Haven Township Precinct 2,United States Senator,,Gary Peters,341
425,Van Buren,South Haven Township Precinct 2,United States Senator,,John James,374
426,Van Buren,South Haven Township Precinct 2,United States Senator,,Valerie L. Willis,14
427,Van Buren,South Haven Township Precinct 2,United States Senator,,Marcia Squier,7
428,Van Buren,South Haven Township Precinct 2,United States Senator,,Doug Dern,2
429,Van Buren,South Haven Township Precinct 2,United States Senator,,Total write-in,1
430,Van Buren,Waverly Township Precinct 1,United States Senator,,Gary Peters,477
431,Van Buren,Waverly Township Precinct 1,United States Senator,,John James,797
432,Van Buren,Waverly Township Precinct 1,United States Senator,,Valerie L. Willis,19
433,Van Buren,Waverly Township Precinct 1,United States Senator,,Marcia Squier,7
434,Van Buren,Waverly Township Precinct 1,United States Senator,,Doug Dern,11
435,Van Buren,Waverly Township Precinct 1,United States Senator,,Total write-in,0
436,Van Buren,Total,United States Senator,,Gary Peters,"15,941"
437,Van Buren,Total,United States Senator,,John James,"21,816"
438,Van Buren,Total,United States Senator,,Valerie L. Willis,477
439,Van Buren,Total,United States Senator,,Marcia Squier,336
440,Van Buren,Total,United States Senator,,Doug Dern,126
441,Van Buren,Total,United States Senator,,Total write-in,41
442,Van Buren,Almena Township Precinct 1,Congress ,6,Jon Hoadley,691
443,Van Buren,Almena Township Precinct 1,Congress ,6,Fred Upton,"1,201"
444,Van Buren,Almena Township Precinct 1,Congress ,6,Jeff DePoy,53
445,Van Buren,Almena Township Precinct 1,Congress ,6,John Lawrence,23
446,Van Buren,Almena Township Precinct 1,Congress ,6,Total write-in,1
447,Van Buren,Almena Township Precinct 2,Congress ,6,Jon Hoadley,478
448,Van Buren,Almena Township Precinct 2,Congress ,6,Fred Upton,836
449,Van Buren,Almena Township Precinct 2,Congress ,6,Jeff DePoy,35
450,Van Buren,Almena Township Precinct 2,Congress ,6,John Lawrence,12
451,Van Buren,Almena Township Precinct 2,Congress ,6,Total write-in,1
452,Van Buren,Antwerp Township Precinct 1,Congress ,6,Jon Hoadley,429
453,Van Buren,Antwerp Township Precinct 1,Congress ,6,Fred Upton,687
454,Van Buren,Antwerp Township Precinct 1,Congress ,6,Jeff DePoy,31
455,Van Buren,Antwerp Township Precinct 1,Congress ,6,John Lawrence,14
456,Van Buren,Antwerp Township Precinct 1,Congress ,6,Total write-in,5
457,Van Buren,Antwerp Township Precinct 2,Congress ,6,Jon Hoadley,726
458,Van Buren,Antwerp Township Precinct 2,Congress ,6,Fred Upton,"1,182"
459,Van Buren,Antwerp Township Precinct 2,Congress ,6,Jeff DePoy,49
460,Van Buren,Antwerp Township Precinct 2,Congress ,6,John Lawrence,23
461,Van Buren,Antwerp Township Precinct 2,Congress ,6,Total write-in,4
462,Van Buren,Antwerp Township Precinct 3,Congress ,6,Jon Hoadley,400
463,Van Buren,Antwerp Township Precinct 3,Congress ,6,Fred Upton,726
464,Van Buren,Antwerp Township Precinct 3,Congress ,6,Jeff DePoy,28
465,Van Buren,Antwerp Township Precinct 3,Congress ,6,John Lawrence,10
466,Van Buren,Antwerp Township Precinct 3,Congress ,6,Total write-in,0
467,Van Buren,Antwerp Township Precinct 4,Congress ,6,Jon Hoadley,506
468,Van Buren,Antwerp Township Precinct 4,Congress ,6,Fred Upton,735
469,Van Buren,Antwerp Township Precinct 4,Congress ,6,Jeff DePoy,43
470,Van Buren,Antwerp Township Precinct 4,Congress ,6,John Lawrence,24
471,Van Buren,Antwerp Township Precinct 4,Congress ,6,Total write-in,5
472,Van Buren,Antwerp Township Precinct 5,Congress ,6,Jon Hoadley,585
473,Van Buren,Antwerp Township Precinct 5,Congress ,6,Fred Upton,"1,078"
474,Van Buren,Antwerp Township Precinct 5,Congress ,6,Jeff DePoy,56
475,Van Buren,Antwerp Township Precinct 5,Congress ,6,John Lawrence,20
476,Van Buren,Antwerp Township Precinct 5,Congress ,6,Total write-in,3
477,Van Buren,Arlington Township Precinct 1,Congress ,6,Jon Hoadley,295
478,Van Buren,Arlington Township Precinct 1,Congress ,6,Fred Upton,610
479,Van Buren,Arlington Township Precinct 1,Congress ,6,Jeff DePoy,29
480,Van Buren,Arlington Township Precinct 1,Congress ,6,John Lawrence,15
481,Van Buren,Arlington Township Precinct 1,Congress ,6,Total write-in,3
482,Van Buren,Bangor Township Precinct 1,Congress ,6,Jon Hoadley,193
483,Van Buren,Bangor Township Precinct 1,Congress ,6,Fred Upton,599
484,Van Buren,Bangor Township Precinct 1,Congress ,6,Jeff DePoy,25
485,Van Buren,Bangor Township Precinct 1,Congress ,6,John Lawrence,15
486,Van Buren,Bangor Township Precinct 1,Congress ,6,Total write-in,1
487,Van Buren,Bloomingdale Township Precinct 1,Congress ,6,Jon Hoadley,424
488,Van Buren,Bloomingdale Township Precinct 1,Congress ,6,Fred Upton,979
489,Van Buren,Bloomingdale Township Precinct 1,Congress ,6,Jeff DePoy,46
490,Van Buren,Bloomingdale Township Precinct 1,Congress ,6,John Lawrence,31
491,Van Buren,Bloomingdale Township Precinct 1,Congress ,6,Total write-in,4
492,Van Buren,City of Bangor Precinct 1,Congress ,6,Jon Hoadley,309
493,Van Buren,City of Bangor Precinct 1,Congress ,6,Fred Upton,371
494,Van Buren,City of Bangor Precinct 1,Congress ,6,Jeff DePoy,23
495,Van Buren,City of Bangor Precinct 1,Congress ,6,John Lawrence,13
496,Van Buren,City of Bangor Precinct 1,Congress ,6,Total write-in,0
497,Van Buren,City of Gobles Precinct 1,Congress ,6,Jon Hoadley,118
498,Van Buren,City of Gobles Precinct 1,Congress ,6,Fred Upton,268
499,Van Buren,City of Gobles Precinct 1,Congress ,6,Jeff DePoy,12
500,Van Buren,City of Gobles Precinct 1,Congress ,6,John Lawrence,7
501,Van Buren,City of Gobles Precinct 1,Congress ,6,Total write-in,6
502,Van Buren,City of Hartford Precinct 1,Congress ,6,Jon Hoadley,319
503,Van Buren,City of Hartford Precinct 1,Congress ,6,Fred Upton,513
504,Van Buren,City of Hartford Precinct 1,Congress ,6,Jeff DePoy,33
505,Van Buren,City of Hartford Precinct 1,Congress ,6,John Lawrence,13
506,Van Buren,City of Hartford Precinct 1,Congress ,6,Total write-in,1
507,Van Buren,City of South Haven Ward 1 Precinct 1,Congress ,6,Jon Hoadley,410
508,Van Buren,City of South Haven Ward 1 Precinct 1,Congress ,6,Fred Upton,334
509,Van Buren,City of South Haven Ward 1 Precinct 1,Congress ,6,Jeff DePoy,5
510,Van Buren,City of South Haven Ward 1 Precinct 1,Congress ,6,John Lawrence,6
511,Van Buren,City of South Haven Ward 1 Precinct 1,Congress ,6,Total write-in,1
512,Van Buren,City of South Haven Ward 2 Precinct 1,Congress ,6,Jon Hoadley,484
513,Van Buren,City of South Haven Ward 2 Precinct 1,Congress ,6,Fred Upton,370
514,Van Buren,City of South Haven Ward 2 Precinct 1,Congress ,6,Jeff DePoy,17
515,Van Buren,City of South Haven Ward 2 Precinct 1,Congress ,6,John Lawrence,9
516,Van Buren,City of South Haven Ward 2 Precinct 1,Congress ,6,Total write-in,1
517,Van Buren,City of South Haven Ward 3 Precinct 1,Congress ,6,Jon Hoadley,413
518,Van Buren,City of South Haven Ward 3 Precinct 1,Congress ,6,Fred Upton,469
519,Van Buren,City of South Haven Ward 3 Precinct 1,Congress ,6,Jeff DePoy,12
520,Van Buren,City of South Haven Ward 3 Precinct 1,Congress ,6,John Lawrence,11
521,Van Buren,City of South Haven Ward 3 Precinct 1,Congress ,6,Total write-in,0
522,Van Buren,City of South Haven Ward 3 Precinct 2,Congress ,6,Jon Hoadley,5
523,Van Buren,City of South Haven Ward 3 Precinct 2,Congress ,6,Fred Upton,3
524,Van Buren,City of South Haven Ward 3 Precinct 2,Congress ,6,Jeff DePoy,0
525,Van Buren,City of South Haven Ward 3 Precinct 2,Congress ,6,John Lawrence,0
526,Van Buren,City of South Haven Ward 3 Precinct 2,Congress ,6,Total write-in,0
527,Van Buren,Columbia Township Precinct 1,Congress ,6,Jon Hoadley,329
528,Van Buren,Columbia Township Precinct 1,Congress ,6,Fred Upton,796
529,Van Buren,Columbia Township Precinct 1,Congress ,6,Jeff DePoy,43
530,Van Buren,Columbia Township Precinct 1,Congress ,6,John Lawrence,18
531,Van Buren,Columbia Township Precinct 1,Congress ,6,Total write-in,2
532,Van Buren,Covert Township Precinct 1,Congress ,6,Jon Hoadley,546
533,Van Buren,Covert Township Precinct 1,Congress ,6,Fred Upton,444
534,Van Buren,Covert Township Precinct 1,Congress ,6,Jeff DePoy,22
535,Van Buren,Covert Township Precinct 1,Congress ,6,John Lawrence,17
536,Van Buren,Covert Township Precinct 1,Congress ,6,Total write-in,8
537,Van Buren,Decatur Township Precinct 1,Congress ,6,Jon Hoadley,570
538,Van Buren,Decatur Township Precinct 1,Congress ,6,Fred Upton,953
539,Van Buren,Decatur Township Precinct 1,Congress ,6,Jeff DePoy,49
540,Van Buren,Decatur Township Precinct 1,Congress ,6,John Lawrence,18
541,Van Buren,Decatur Township Precinct 1,Congress ,6,Total write-in,3
542,Van Buren,Geneva Township Precinct 1,Congress ,6,Jon Hoadley,610
543,Van Buren,Geneva Township Precinct 1,Congress ,6,Fred Upton,965
544,Van Buren,Geneva Township Precinct 1,Congress ,6,Jeff DePoy,63
545,Van Buren,Geneva Township Precinct 1,Congress ,6,John Lawrence,26
546,Van Buren,Geneva Township Precinct 1,Congress ,6,Total write-in,3
547,Van Buren,Hamilton Township Precinct 1,Congress ,6,Jon Hoadley,203
548,Van Buren,Hamilton Township Precinct 1,Congress ,6,Fred Upton,465
549,Van Buren,Hamilton Township Precinct 1,Congress ,6,Jeff DePoy,17
550,Van Buren,Hamilton Township Precinct 1,Congress ,6,John Lawrence,5
551,Van Buren,Hamilton Township Precinct 1,Congress ,6,Total write-in,1
552,Van Buren,Hartford Township Precinct 1,Congress ,6,Jon Hoadley,304
553,Van Buren,Hartford Township Precinct 1,Congress ,6,Fred Upton,830
554,Van Buren,Hartford Township Precinct 1,Congress ,6,Jeff DePoy,31
555,Van Buren,Hartford Township Precinct 1,Congress ,6,John Lawrence,15
556,Van Buren,Hartford Township Precinct 1,Congress ,6,Total write-in,2
557,Van Buren,Keeler Township Precinct 1,Congress ,6,Jon Hoadley,289
558,Van Buren,Keeler Township Precinct 1,Congress ,6,Fred Upton,722
559,Van Buren,Keeler Township Precinct 1,Congress ,6,Jeff DePoy,31
560,Van Buren,Keeler Township Precinct 1,Congress ,6,John Lawrence,10
561,Van Buren,Keeler Township Precinct 1,Congress ,6,Total write-in,6
562,Van Buren,Lawrence Township Precinct 1,Congress ,6,Jon Hoadley,470
563,Van Buren,Lawrence Township Precinct 1,Congress ,6,Fred Upton,982
564,Van Buren,Lawrence Township Precinct 1,Congress ,6,Jeff DePoy,36
565,Van Buren,Lawrence Township Precinct 1,Congress ,6,John Lawrence,28
566,Van Buren,Lawrence Township Precinct 1,Congress ,6,Total write-in,7
567,Van Buren,Paw Paw Township Precinct 1,Congress ,6,Jon Hoadley,608
568,Van Buren,Paw Paw Township Precinct 1,Congress ,6,Fred Upton,767
569,Van Buren,Paw Paw Township Precinct 1,Congress ,6,Jeff DePoy,33
570,Van Buren,Paw Paw Township Precinct 1,Congress ,6,John Lawrence,28
571,Van Buren,Paw Paw Township Precinct 1,Congress ,6,Total write-in,3
572,Van Buren,Paw Paw Township Precinct 2,Congress ,6,Jon Hoadley,459
573,Van Buren,Paw Paw Township Precinct 2,Congress ,6,Fred Upton,701
574,Van Buren,Paw Paw Township Precinct 2,Congress ,6,Jeff DePoy,27
575,Van Buren,Paw Paw Township Precinct 2,Congress ,6,John Lawrence,19
576,Van Buren,Paw Paw Township Precinct 2,Congress ,6,Total write-in,0
577,Van Buren,Paw Paw Township Precinct 3,Congress ,6,Jon Hoadley,294
578,Van Buren,Paw Paw Township Precinct 3,Congress ,6,Fred Upton,485
579,Van Buren,Paw Paw Township Precinct 3,Congress ,6,Jeff DePoy,12
580,Van Buren,Paw Paw Township Precinct 3,Congress ,6,John Lawrence,7
581,Van Buren,Paw Paw Township Precinct 3,Congress ,6,Total write-in,0
582,Van Buren,Pine Grove Township Precinct 1,Congress ,6,Jon Hoadley,488
583,Van Buren,Pine Grove Township Precinct 1,Congress ,6,Fred Upton,"1,162"
584,Van Buren,Pine Grove Township Precinct 1,Congress ,6,Jeff DePoy,42
585,Van Buren,Pine Grove Township Precinct 1,Congress ,6,John Lawrence,35
586,Van Buren,Pine Grove Township Precinct 1,Congress ,6,Total write-in,3
587,Van Buren,Porter Township Precinct 1,Congress ,6,Jon Hoadley,533
588,Van Buren,Porter Township Precinct 1,Congress ,6,Fred Upton,951
589,Van Buren,Porter Township Precinct 1,Congress ,6,Jeff DePoy,32
590,Van Buren,Porter Township Precinct 1,Congress ,6,John Lawrence,20
591,Van Buren,Porter Township Precinct 1,Congress ,6,Total write-in,1
592,Van Buren,South Haven Township Precinct 1,Congress ,6,Jon Hoadley,531
593,Van Buren,South Haven Township Precinct 1,Congress ,6,Fred Upton,806
594,Van Buren,South Haven Township Precinct 1,Congress ,6,Jeff DePoy,25
595,Van Buren,South Haven Township Precinct 1,Congress ,6,John Lawrence,16
596,Van Buren,South Haven Township Precinct 1,Congress ,6,Total write-in,4
597,Van Buren,South Haven Township Precinct 2,Congress ,6,Jon Hoadley,296
598,Van Buren,South Haven Township Precinct 2,Congress ,6,Fred Upton,412
599,Van Buren,South Haven Township Precinct 2,Congress ,6,Jeff DePoy,16
600,Van Buren,South Haven Township Precinct 2,Congress ,6,John Lawrence,8
601,Van Buren,South Haven Township Precinct 2,Congress ,6,Total write-in,1
602,Van Buren,Waverly Township Precinct 1,Congress ,6,Jon Hoadley,411
603,Van Buren,Waverly Township Precinct 1,Congress ,6,Fred Upton,835
604,Van Buren,Waverly Township Precinct 1,Congress ,6,Jeff DePoy,44
605,Van Buren,Waverly Township Precinct 1,Congress ,6,John Lawrence,17
606,Van Buren,Waverly Township Precinct 1,Congress ,6,Total write-in,1
607,Van Buren,Total,Congress ,6,Jon Hoadley,"13,726"
608,Van Buren,Total,Congress ,6,Fred Upton,"23,237"
609,Van Buren,Total,Congress ,6,Jeff DePoy,"1,020"
610,Van Buren,Total,Congress ,6,John Lawrence,533
611,Van Buren,Total,Congress ,6,Total write-in,81
612,Van Buren,Almena Township Precinct 1,State Legislature ,66,Abigail Wheeler,791
613,Van Buren,Almena Township Precinct 1,State Legislature ,66,Beth Griffin,"1,154"
614,Van Buren,Almena Township Precinct 1,State Legislature ,66,Total write-in,6
615,Van Buren,Almena Township Precinct 2,State Legislature ,66,Abigail Wheeler,541
616,Van Buren,Almena Township Precinct 2,State Legislature ,66,Beth Griffin,809
617,Van Buren,Almena Township Precinct 2,State Legislature ,66,Total write-in,4
618,Van Buren,Antwerp Township Precinct 1,State Legislature ,66,Abigail Wheeler,487
619,Van Buren,Antwerp Township Precinct 1,State Legislature ,66,Beth Griffin,669
620,Van Buren,Antwerp Township Precinct 1,State Legislature ,66,Total write-in,3
621,Van Buren,Antwerp Township Precinct 2,State Legislature ,66,Abigail Wheeler,852
622,Van Buren,Antwerp Township Precinct 2,State Legislature ,66,Beth Griffin,"1,102"
623,Van Buren,Antwerp Township Precinct 2,State Legislature ,66,Total write-in,6
624,Van Buren,Antwerp Township Precinct 3,State Legislature ,66,Abigail Wheeler,450
625,Van Buren,Antwerp Township Precinct 3,State Legislature ,66,Beth Griffin,703
626,Van Buren,Antwerp Township Precinct 3,State Legislature ,66,Total write-in,2
627,Van Buren,Antwerp Township Precinct 4,State Legislature ,66,Abigail Wheeler,596
628,Van Buren,Antwerp Township Precinct 4,State Legislature ,66,Beth Griffin,704
629,Van Buren,Antwerp Township Precinct 4,State Legislature ,66,Total write-in,3
630,Van Buren,Antwerp Township Precinct 5,State Legislature ,66,Abigail Wheeler,661
631,Van Buren,Antwerp Township Precinct 5,State Legislature ,66,Beth Griffin,"1,054"
632,Van Buren,Antwerp Township Precinct 5,State Legislature ,66,Total write-in,4
633,Van Buren,Arlington Township Precinct 1,State Legislature ,66,Abigail Wheeler,326
634,Van Buren,Arlington Township Precinct 1,State Legislature ,66,Beth Griffin,612
635,Van Buren,Arlington Township Precinct 1,State Legislature ,66,Total write-in,2
636,Van Buren,Bangor Township Precinct 1,State Legislature ,66,Abigail Wheeler,235
637,Van Buren,Bangor Township Precinct 1,State Legislature ,66,Beth Griffin,591
638,Van Buren,Bangor Township Precinct 1,State Legislature ,66,Total write-in,4
639,Van Buren,Bloomingdale Township Precinct 1,State Legislature ,66,Abigail Wheeler,485
640,Van Buren,Bloomingdale Township Precinct 1,State Legislature ,66,Beth Griffin,968
641,Van Buren,Bloomingdale Township Precinct 1,State Legislature ,66,Total write-in,6
642,Van Buren,City of Bangor Precinct 1,State Legislature ,66,Abigail Wheeler,350
643,Van Buren,City of Bangor Precinct 1,State Legislature ,66,Beth Griffin,357
644,Van Buren,City of Bangor Precinct 1,State Legislature ,66,Total write-in,1
645,Van Buren,City of Gobles Precinct 1,State Legislature ,66,Abigail Wheeler,143
646,Van Buren,City of Gobles Precinct 1,State Legislature ,66,Beth Griffin,265
647,Van Buren,City of Gobles Precinct 1,State Legislature ,66,Total write-in,0
648,Van Buren,City of Hartford Precinct 1,State Legislature ,66,Abigail Wheeler,344
649,Van Buren,City of Hartford Precinct 1,State Legislature ,66,Beth Griffin,528
650,Van Buren,City of Hartford Precinct 1,State Legislature ,66,Total write-in,3
651,Van Buren,City of South Haven Ward 1 Precinct 1,State Legislature ,66,Abigail Wheeler,451
652,Van Buren,City of South Haven Ward 1 Precinct 1,State Legislature ,66,Beth Griffin,299
653,Van Buren,City of South Haven Ward 1 Precinct 1,State Legislature ,66,Total write-in,1
654,Van Buren,City of South Haven Ward 2 Precinct 1,State Legislature ,66,Abigail Wheeler,510
655,Van Buren,City of South Haven Ward 2 Precinct 1,State Legislature ,66,Beth Griffin,371
656,Van Buren,City of South Haven Ward 2 Precinct 1,State Legislature ,66,Total write-in,1
657,Van Buren,City of South Haven Ward 3 Precinct 1,State Legislature ,66,Abigail Wheeler,445
658,Van Buren,City of South Haven Ward 3 Precinct 1,State Legislature ,66,Beth Griffin,459
659,Van Buren,City of South Haven Ward 3 Precinct 1,State Legislature ,66,Total write-in,1
660,Van Buren,Columbia Township Precinct 1,State Legislature ,66,Abigail Wheeler,385
661,Van Buren,Columbia Township Precinct 1,State Legislature ,66,Beth Griffin,782
662,Van Buren,Columbia Township Precinct 1,State Legislature ,66,Total write-in,7
663,Van Buren,Covert Township Precinct 1,State Legislature ,66,Abigail Wheeler,599
664,Van Buren,Covert Township Precinct 1,State Legislature ,66,Beth Griffin,427
665,Van Buren,Covert Township Precinct 1,State Legislature ,66,Total write-in,4
666,Van Buren,Decatur Township Precinct 1,State Legislature ,66,Abigail Wheeler,618
667,Van Buren,Decatur Township Precinct 1,State Legislature ,66,Beth Griffin,962
668,Van Buren,Decatur Township Precinct 1,State Legislature ,66,Total write-in,5
669,Van Buren,Geneva Township Precinct 1,State Legislature ,66,Abigail Wheeler,688
670,Van Buren,Geneva Township Precinct 1,State Legislature ,66,Beth Griffin,971
671,Van Buren,Geneva Township Precinct 1,State Legislature ,66,Total write-in,3
672,Van Buren,Hamilton Township Precinct 1,State Legislature ,66,Abigail Wheeler,228
673,Van Buren,Hamilton Township Precinct 1,State Legislature ,66,Beth Griffin,455
674,Van Buren,Hamilton Township Precinct 1,State Legislature ,66,Total write-in,3
675,Van Buren,Hartford Township Precinct 1,State Legislature ,66,Abigail Wheeler,336
676,Van Buren,Hartford Township Precinct 1,State Legislature ,66,Beth Griffin,838
677,Van Buren,Hartford Township Precinct 1,State Legislature ,66,Total write-in,2
678,Van Buren,Keeler Township Precinct 1,State Legislature ,66,Abigail Wheeler,311
679,Van Buren,Keeler Township Precinct 1,State Legislature ,66,Beth Griffin,737
680,Van Buren,Keeler Township Precinct 1,State Legislature ,66,Total write-in,1
681,Van Buren,Lawrence Township Precinct 1,State Legislature ,66,Abigail Wheeler,529
682,Van Buren,Lawrence Township Precinct 1,State Legislature ,66,Beth Griffin,983
683,Van Buren,Lawrence Township Precinct 1,State Legislature ,66,Total write-in,8
684,Van Buren,Paw Paw Township Precinct 1,State Legislature ,66,Abigail Wheeler,662
685,Van Buren,Paw Paw Township Precinct 1,State Legislature ,66,Beth Griffin,759
686,Van Buren,Paw Paw Township Precinct 1,State Legislature ,66,Total write-in,1
687,Van Buren,Paw Paw Township Precinct 2,State Legislature ,66,Abigail Wheeler,505
688,Van Buren,Paw Paw Township Precinct 2,State Legislature ,66,Beth Griffin,687
689,Van Buren,Paw Paw Township Precinct 2,State Legislature ,66,Total write-in,2
690,Van Buren,Paw Paw Township Precinct 3,State Legislature ,66,Abigail Wheeler,322
691,Van Buren,Paw Paw Township Precinct 3,State Legislature ,66,Beth Griffin,468
692,Van Buren,Paw Paw Township Precinct 3,State Legislature ,66,Total write-in,2
693,Van Buren,Pine Grove Township Precinct 1,State Legislature ,66,Abigail Wheeler,567
694,Van Buren,Pine Grove Township Precinct 1,State Legislature ,66,Beth Griffin,"1,141"
