candidate,office,district,party,county,precinct,votes
Registered Voters,,,,Presque Isle,"Allis Township, Precinct 1",851
Ballots Cast,,,,Presque Isle,"Allis Township, Precinct 1",588
,Straight Party,,DEM,Presque Isle,"Allis Township, Precinct 1",60
,Straight Party,,REP,Presque Isle,"Allis Township, Precinct 1",199
,Straight Party,,LIB,Presque Isle,"Allis Township, Precinct 1",2
,Straight Party,,UST,Presque Isle,"Allis Township, Precinct 1",1
,Straight Party,,WCP,Presque Isle,"Allis Township, Precinct 1",2
,Straight Party,,GRN,Presque Isle,"Allis Township, Precinct 1",0
,Straight Party,,NLP,Presque Isle,"Allis Township, Precinct 1",0
Joseph R Biden,President,,DEM,Presque Isle,"Allis Township, Precinct 1",179
Donald J Trump,President,,REP,Presque Isle,"Allis Township, Precinct 1",396
Jo Jorgensen,President,,LIB,Presque Isle,"Allis Township, Precinct 1",7
Don Blankenship,President,,UST,Presque Isle,"Allis Township, Precinct 1",0
Howie Hawkins,President,,GRN,Presque Isle,"Allis Township, Precinct 1",0
Rocky De La Fuente,President,,NLP,Presque Isle,"Allis Township, Precinct 1",0
Gary Peters,U.S. Senate,,DEM,Presque Isle,"Allis Township, Precinct 1",193
John James,U.S. Senate,,REP,Presque Isle,"Allis Township, Precinct 1",375
Valerie L Willis,U.S. Senate,,UST,Presque Isle,"Allis Township, Precinct 1",4
Marcia Squier,U.S. Senate,,GRN,Presque Isle,"Allis Township, Precinct 1",1
Doug Dern,U.S. Senate,,NLP,Presque Isle,"Allis Township, Precinct 1",2
Dana Ferguson,U.S. House,1,DEM,Presque Isle,"Allis Township, Precinct 1",156
Jack Bergman,U.S. House,1,REP,Presque Isle,"Allis Township, Precinct 1",411
Ben Boren,U.S. House,1,LIB,Presque Isle,"Allis Township, Precinct 1",4
LeeAnn Johnson,State House,106,DEM,Presque Isle,"Allis Township, Precinct 1",176
Sue Allor,State House,106,REP,Presque Isle,"Allis Township, Precinct 1",386
Registered Voters,,,,Presque Isle,"Bearinger Township, Precinct 1",400
Ballots Cast,,,,Presque Isle,"Bearinger Township, Precinct 1",305
,Straight Party,,DEM,Presque Isle,"Bearinger Township, Precinct 1",51
,Straight Party,,REP,Presque Isle,"Bearinger Township, Precinct 1",116
,Straight Party,,LIB,Presque Isle,"Bearinger Township, Precinct 1",0
,Straight Party,,UST,Presque Isle,"Bearinger Township, Precinct 1",0
,Straight Party,,WCP,Presque Isle,"Bearinger Township, Precinct 1",0
,Straight Party,,GRN,Presque Isle,"Bearinger Township, Precinct 1",0
,Straight Party,,NLP,Presque Isle,"Bearinger Township, Precinct 1",0
Joseph R Biden,President,,DEM,Presque Isle,"Bearinger Township, Precinct 1",93
Donald J Trump,President,,REP,Presque Isle,"Bearinger Township, Precinct 1",209
Jo Jorgensen,President,,LIB,Presque Isle,"Bearinger Township, Precinct 1",0
Don Blankenship,President,,UST,Presque Isle,"Bearinger Township, Precinct 1",1
Howie Hawkins,President,,GRN,Presque Isle,"Bearinger Township, Precinct 1",0
Rocky De La Fuente,President,,NLP,Presque Isle,"Bearinger Township, Precinct 1",0
Gary Peters,U.S. Senate,,DEM,Presque Isle,"Bearinger Township, Precinct 1",100
John James,U.S. Senate,,REP,Presque Isle,"Bearinger Township, Precinct 1",203
Valerie L Willis,U.S. Senate,,UST,Presque Isle,"Bearinger Township, Precinct 1",0
Marcia Squier,U.S. Senate,,GRN,Presque Isle,"Bearinger Township, Precinct 1",0
Doug Dern,U.S. Senate,,NLP,Presque Isle,"Bearinger Township, Precinct 1",1
Dana Ferguson,U.S. House,1,DEM,Presque Isle,"Bearinger Township, Precinct 1",82
Jack Bergman,U.S. House,1,REP,Presque Isle,"Bearinger Township, Precinct 1",219
Ben Boren,U.S. House,1,LIB,Presque Isle,"Bearinger Township, Precinct 1",3
LeeAnn Johnson,State House,106,DEM,Presque Isle,"Bearinger Township, Precinct 1",85
Sue Allor,State House,106,REP,Presque Isle,"Bearinger Township, Precinct 1",214
Registered Voters,,,,Presque Isle,"Belknap Township, Precinct 1",593
Ballots Cast,,,,Presque Isle,"Belknap Township, Precinct 1",398
,Straight Party,,DEM,Presque Isle,"Belknap Township, Precinct 1",46
,Straight Party,,REP,Presque Isle,"Belknap Township, Precinct 1",142
,Straight Party,,LIB,Presque Isle,"Belknap Township, Precinct 1",0
,Straight Party,,UST,Presque Isle,"Belknap Township, Precinct 1",1
,Straight Party,,WCP,Presque Isle,"Belknap Township, Precinct 1",0
,Straight Party,,GRN,Presque Isle,"Belknap Township, Precinct 1",1
,Straight Party,,NLP,Presque Isle,"Belknap Township, Precinct 1",0
Joseph R Biden,President,,DEM,Presque Isle,"Belknap Township, Precinct 1",109
Donald J Trump,President,,REP,Presque Isle,"Belknap Township, Precinct 1",282
Jo Jorgensen,President,,LIB,Presque Isle,"Belknap Township, Precinct 1",1
Don Blankenship,President,,UST,Presque Isle,"Belknap Township, Precinct 1",1
Howie Hawkins,President,,GRN,Presque Isle,"Belknap Township, Precinct 1",1
Rocky De La Fuente,President,,NLP,Presque Isle,"Belknap Township, Precinct 1",2
Gary Peters,U.S. Senate,,DEM,Presque Isle,"Belknap Township, Precinct 1",122
